,Unnamed: 0,datetime,temp,ws,katabaticity
60738,60738,2022-04-09 00:50:00,23.4,0.0,
60739,60739,2022-04-09 01:00:00,23.3,0.0,
60740,60740,2022-04-09 01:10:00,23.2,0.0,
60741,60741,2022-04-09 01:20:00,23.1,0.0,
60742,60742,2022-04-09 01:30:00,22.9,0.0,
60743,60743,2022-04-09 01:40:00,22.8,0.0,
60744,60744,2022-04-09 01:50:00,22.8,0.0,
60745,60745,2022-04-09 02:00:00,22.7,0.0,
60746,60746,2022-04-09 02:10:00,22.6,0.0,
60747,60747,2022-04-09 02:20:00,22.6,0.0,
60748,60748,2022-04-09 02:30:00,22.4,0.0,
60749,60749,2022-04-09 02:40:00,22.3,0.0,
60750,60750,2022-04-09 02:50:00,22.2,0.0,
60751,60751,2022-04-09 03:00:00,22.1,0.0,
60752,60752,2022-04-09 03:10:00,22.1,0.0,
60753,60753,2022-04-09 03:20:00,22.0,0.0,
60754,60754,2022-04-09 03:30:00,21.9,0.0,
60755,60755,2022-04-09 03:40:00,21.9,0.0,
60756,60756,2022-04-09 03:50:00,21.9,0.0,
60757,60757,2022-04-09 04:00:00,21.7,0.0,
60758,60758,2022-04-09 04:10:00,21.7,0.0,
60759,60759,2022-04-09 04:20:00,21.6,0.0,
60760,60760,2022-04-09 04:30:00,21.5,0.0,
60761,60761,2022-04-09 04:40:00,21.4,0.0,
60762,60762,2022-04-09 04:50:00,21.4,0.0,
60763,60763,2022-04-09 05:00:00,21.4,0.0,
60764,60764,2022-04-09 05:10:00,21.4,0.0,
60765,60765,2022-04-09 05:20:00,21.6,0.0,
60766,60766,2022-04-09 05:30:00,21.6,0.0,
60767,60767,2022-04-09 05:40:00,21.6,0.0,
60768,60768,2022-04-09 05:50:00,21.5,0.0,
60769,60769,2022-04-09 06:00:00,21.3,0.0,
60770,60770,2022-04-09 06:10:00,21.2,0.0,
60771,60771,2022-04-09 06:20:00,21.1,0.0,
60772,60772,2022-04-09 06:30:00,21.1,0.0,
60773,60773,2022-04-09 06:40:00,21.1,0.0,
60774,60774,2022-04-09 06:50:00,21.2,0.0,
60775,60775,2022-04-09 07:00:00,21.5,0.0,
60776,60776,2022-04-09 07:10:00,21.8,0.0,
60777,60777,2022-04-09 07:20:00,22.2,0.0,
60778,60778,2022-04-09 07:30:00,22.6,0.0,
60779,60779,2022-04-09 07:40:00,23.0,0.0,
60780,60780,2022-04-09 07:50:00,23.4,0.0,
60781,60781,2022-04-09 08:00:00,23.8,0.0,
60782,60782,2022-04-09 08:10:00,24.3,0.0,
60783,60783,2022-04-09 08:20:00,24.8,0.0,
60784,60784,2022-04-09 08:30:00,25.8,0.0,
60785,60785,2022-04-09 08:40:00,26.1,0.0,
60786,60786,2022-04-09 08:50:00,26.5,0.0,
60787,60787,2022-04-09 09:00:00,26.4,0.0,
60788,60788,2022-04-09 09:10:00,26.5,0.0,
60789,60789,2022-04-09 09:20:00,27.0,0.0,
60790,60790,2022-04-09 09:30:00,26.8,0.0,
60791,60791,2022-04-09 09:40:00,27.0,0.0,
60792,60792,2022-04-09 09:50:00,27.5,0.0,
60793,60793,2022-04-09 10:00:00,27.9,0.0,
60794,60794,2022-04-09 10:10:00,28.8,0.0,
60795,60795,2022-04-09 10:20:00,28.5,0.0,
60796,60796,2022-04-09 10:30:00,29.1,0.0,
60797,60797,2022-04-09 10:40:00,29.6,0.0,
60798,60798,2022-04-09 10:50:00,29.6,0.0,
60799,60799,2022-04-09 11:00:00,28.9,0.0,
60800,60800,2022-04-09 11:10:00,29.2,0.0,
60801,60801,2022-04-09 11:20:00,28.9,0.0,
60802,60802,2022-04-09 11:30:00,28.6,0.0,
60803,60803,2022-04-09 11:40:00,29.0,0.0,
60804,60804,2022-04-09 11:50:00,28.7,0.0,
60805,60805,2022-04-09 12:00:00,29.2,0.0,
60806,60806,2022-04-09 12:10:00,28.7,0.0,
60807,60807,2022-04-09 12:20:00,29.4,0.0,
60808,60808,2022-04-09 12:30:00,29.3,0.0,
60809,60809,2022-04-09 12:40:00,29.8,0.0,
60810,60810,2022-04-09 12:50:00,28.9,0.0,
60811,60811,2022-04-09 13:00:00,29.3,0.0,
60812,60812,2022-04-09 13:10:00,29.0,0.0,
60813,60813,2022-04-09 13:20:00,29.1,0.0,
60814,60814,2022-04-09 13:30:00,29.1,0.0,
60815,60815,2022-04-09 13:40:00,29.3,0.0,
60816,60816,2022-04-09 13:50:00,30.1,0.0,
60817,60817,2022-04-09 14:00:00,30.9,0.0,
60818,60818,2022-04-09 14:10:00,30.6,0.0,
60819,60819,2022-04-09 14:20:00,30.8,0.0,
60820,60820,2022-04-09 14:30:00,29.9,0.0,
60821,60821,2022-04-09 14:40:00,29.7,0.0,
60822,60822,2022-04-09 14:50:00,30.7,0.0,
60823,60823,2022-04-09 15:00:00,30.8,0.0,
60824,60824,2022-04-09 15:10:00,30.9,0.0,
60825,60825,2022-04-09 15:20:00,31.6,0.0,
60826,60826,2022-04-09 15:30:00,31.7,0.0,
60827,60827,2022-04-09 15:40:00,30.8,0.0,
60828,60828,2022-04-09 15:50:00,31.3,0.0,
60829,60829,2022-04-09 16:00:00,30.8,0.0,
60830,60830,2022-04-09 16:10:00,31.3,0.0,
60831,60831,2022-04-09 16:20:00,30.2,0.0,
60832,60832,2022-04-09 16:30:00,30.4,0.0,
60833,60833,2022-04-09 16:40:00,30.2,0.0,
60834,60834,2022-04-09 16:50:00,29.9,0.0,
60835,60835,2022-04-09 17:00:00,29.1,0.0,
60836,60836,2022-04-09 17:10:00,29.1,0.0,
60837,60837,2022-04-09 17:20:00,28.8,0.0,
60838,60838,2022-04-09 17:30:00,28.5,0.0,
60839,60839,2022-04-09 17:40:00,27.7,0.0,
60840,60840,2022-04-09 17:50:00,27.2,0.0,
60841,60841,2022-04-09 18:00:00,26.4,0.0,
60842,60842,2022-04-09 18:10:00,26.1,0.0,
60843,60843,2022-04-09 18:20:00,26.0,0.0,
60844,60844,2022-04-09 18:30:00,25.7,0.0,
60845,60845,2022-04-09 18:40:00,25.5,0.0,
60846,60846,2022-04-09 18:50:00,25.4,0.0,
60847,60847,2022-04-09 19:00:00,25.2,0.0,
60848,60848,2022-04-09 19:10:00,24.9,0.0,
60849,60849,2022-04-09 19:20:00,24.8,0.0,
60850,60850,2022-04-09 19:30:00,24.7,0.0,
60851,60851,2022-04-09 19:40:00,24.7,0.0,
60852,60852,2022-04-09 19:50:00,24.7,0.0,
60853,60853,2022-04-09 20:00:00,24.7,0.0,
60854,60854,2022-04-09 20:10:00,24.5,0.0,
60855,60855,2022-04-09 20:20:00,24.5,0.0,
60856,60856,2022-04-09 20:30:00,24.4,0.0,
60857,60857,2022-04-09 20:40:00,24.4,0.0,
60858,60858,2022-04-09 20:50:00,24.4,0.0,
60859,60859,2022-04-09 21:00:00,24.6,0.0,
60860,60860,2022-04-09 21:10:00,24.6,0.0,
60861,60861,2022-04-09 21:20:00,24.6,0.0,
60862,60862,2022-04-09 21:30:00,24.6,0.0,
60863,60863,2022-04-09 21:40:00,24.5,0.0,
60864,60864,2022-04-09 21:50:00,24.4,0.0,
60865,60865,2022-04-09 22:00:00,24.3,0.0,
60866,60866,2022-04-09 22:10:00,24.3,0.0,
60867,60867,2022-04-09 22:20:00,24.2,0.0,
60868,60868,2022-04-09 22:30:00,24.2,0.0,
60869,60869,2022-04-09 22:40:00,24.2,0.0,
60870,60870,2022-04-09 22:50:00,24.2,0.0,
60871,60871,2022-04-09 23:00:00,24.3,0.0,
60872,60872,2022-04-09 23:10:00,24.3,0.0,
60873,60873,2022-04-09 23:20:00,24.4,0.0,
60874,60874,2022-04-09 23:30:00,24.3,0.0,
60875,60875,2022-04-09 23:40:00,24.2,0.0,
60876,60876,2022-04-09 23:50:00,24.1,0.0,
60877,60877,2022-04-10 00:00:00,24.1,0.0,
60878,60878,2022-04-10 00:10:00,24.1,0.0,
60879,60879,2022-04-10 00:20:00,24.1,0.0,
60880,60880,2022-04-10 00:30:00,23.9,0.0,
60881,60881,2022-04-10 00:40:00,23.9,0.0,
60882,60882,2022-04-10 00:50:00,23.9,0.0,
60883,60883,2022-04-10 01:00:00,23.9,0.0,
60884,60884,2022-04-10 01:10:00,23.8,0.0,
60885,60885,2022-04-10 01:20:00,23.7,0.0,
60886,60886,2022-04-10 01:30:00,23.6,0.0,
60887,60887,2022-04-10 01:40:00,23.6,0.0,
60888,60888,2022-04-10 01:50:00,23.7,0.0,
60889,60889,2022-04-10 02:00:00,23.8,0.0,
60890,60890,2022-04-10 02:10:00,23.8,0.0,
60891,60891,2022-04-10 02:20:00,23.9,0.0,
60892,60892,2022-04-10 02:30:00,24.0,0.0,
60893,60893,2022-04-10 02:40:00,24.1,0.0,
60894,60894,2022-04-10 02:50:00,23.9,0.0,
60895,60895,2022-04-10 03:00:00,24.0,0.0,
60896,60896,2022-04-10 03:10:00,24.1,0.0,
60897,60897,2022-04-10 03:20:00,24.1,0.0,
60898,60898,2022-04-10 03:30:00,24.1,0.0,
60899,60899,2022-04-10 03:40:00,24.1,0.0,
60900,60900,2022-04-10 03:50:00,24.1,0.0,
60901,60901,2022-04-10 04:00:00,23.9,0.0,
60902,60902,2022-04-10 04:10:00,23.7,0.0,
60903,60903,2022-04-10 04:20:00,23.5,0.0,
60904,60904,2022-04-10 04:30:00,23.4,0.0,
60905,60905,2022-04-10 04:40:00,23.4,0.0,
60906,60906,2022-04-10 04:50:00,23.4,0.0,
60907,60907,2022-04-10 05:00:00,23.4,0.0,
60908,60908,2022-04-10 05:10:00,23.4,0.0,
60909,60909,2022-04-10 05:20:00,23.4,0.0,
60910,60910,2022-04-10 05:30:00,23.2,0.0,
60911,60911,2022-04-10 05:40:00,23.1,0.0,
60912,60912,2022-04-10 05:50:00,22.9,0.0,
60913,60913,2022-04-10 06:00:00,22.8,0.0,
60914,60914,2022-04-10 06:10:00,22.6,0.0,
60915,60915,2022-04-10 06:20:00,22.6,0.0,
60916,60916,2022-04-10 06:30:00,22.7,0.0,
60917,60917,2022-04-10 06:40:00,22.9,0.0,
60918,60918,2022-04-10 06:50:00,23.1,0.0,
60919,60919,2022-04-10 07:00:00,23.2,0.0,
60920,60920,2022-04-10 07:10:00,23.3,0.0,
60921,60921,2022-04-10 07:20:00,23.6,0.0,
60922,60922,2022-04-10 07:30:00,23.7,0.0,
60923,60923,2022-04-10 07:40:00,24.1,0.0,
60924,60924,2022-04-10 07:50:00,24.4,0.0,
60925,60925,2022-04-10 08:00:00,24.8,0.0,
60926,60926,2022-04-10 08:10:00,25.4,0.0,
60927,60927,2022-04-10 08:20:00,25.9,0.0,
60928,60928,2022-04-10 08:30:00,26.2,0.0,
60929,60929,2022-04-10 08:40:00,26.6,0.0,
60930,60930,2022-04-10 08:50:00,26.9,0.0,
60931,60931,2022-04-10 09:00:00,27.1,0.0,
60932,60932,2022-04-10 09:10:00,27.6,0.0,
60933,60933,2022-04-10 09:20:00,27.3,0.0,
60934,60934,2022-04-10 09:30:00,27.6,0.0,
60935,60935,2022-04-10 09:40:00,29.0,0.0,
60936,60936,2022-04-10 09:50:00,28.7,0.0,
60937,60937,2022-04-10 10:00:00,28.7,0.0,
60938,60938,2022-04-10 10:10:00,29.3,0.0,
60939,60939,2022-04-10 10:20:00,29.8,0.0,
60940,60940,2022-04-10 10:30:00,29.7,0.0,
60941,60941,2022-04-10 10:40:00,29.0,0.0,
60942,60942,2022-04-10 10:50:00,30.2,0.0,
60943,60943,2022-04-10 11:00:00,31.2,0.0,
60944,60944,2022-04-10 11:10:00,29.8,0.0,
60945,60945,2022-04-10 11:20:00,30.1,0.0,
60946,60946,2022-04-10 11:30:00,30.9,0.0,
60947,60947,2022-04-10 11:40:00,30.2,0.0,
60948,60948,2022-04-10 11:50:00,29.3,0.0,
60949,60949,2022-04-10 12:00:00,30.4,0.0,
60950,60950,2022-04-10 12:10:00,31.6,0.0,
60951,60951,2022-04-10 12:20:00,31.8,0.0,
60952,60952,2022-04-10 12:30:00,32.7,0.0,
60953,60953,2022-04-10 12:40:00,32.7,0.0,
60954,60954,2022-04-10 12:50:00,31.5,0.0,
60955,60955,2022-04-10 13:00:00,31.9,0.0,
60956,60956,2022-04-10 13:10:00,32.0,0.0,
60957,60957,2022-04-10 13:20:00,32.3,0.0,
60958,60958,2022-04-10 13:30:00,31.9,0.0,
60959,60959,2022-04-10 13:40:00,31.9,0.0,
60960,60960,2022-04-10 13:50:00,31.9,0.0,
60961,60961,2022-04-10 14:00:00,31.9,0.0,
60962,60962,2022-04-10 14:10:00,31.4,0.0,
60963,60963,2022-04-10 14:20:00,31.2,0.0,
60964,60964,2022-04-10 14:30:00,32.8,0.0,
60965,60965,2022-04-10 14:40:00,32.9,0.0,
60966,60966,2022-04-10 14:50:00,32.2,0.0,
60967,60967,2022-04-10 15:00:00,32.1,0.0,
60968,60968,2022-04-10 15:10:00,32.6,0.0,
60969,60969,2022-04-10 15:20:00,31.9,0.0,
60970,60970,2022-04-10 15:30:00,31.8,0.0,
60971,60971,2022-04-10 15:40:00,32.4,0.0,
60972,60972,2022-04-10 15:50:00,31.8,0.0,
60973,60973,2022-04-10 16:00:00,31.3,0.0,
60974,60974,2022-04-10 16:10:00,31.1,0.0,
60975,60975,2022-04-10 16:20:00,30.8,0.0,
60976,60976,2022-04-10 16:30:00,30.9,0.0,
60977,60977,2022-04-10 16:40:00,29.8,0.0,
60978,60978,2022-04-10 16:50:00,29.4,0.0,
60979,60979,2022-04-10 17:00:00,29.3,0.0,
60980,60980,2022-04-10 17:10:00,29.1,0.0,
60981,60981,2022-04-10 17:20:00,28.5,0.0,
60982,60982,2022-04-10 17:30:00,27.9,0.0,
60983,60983,2022-04-10 17:40:00,27.8,0.0,
60984,60984,2022-04-10 17:50:00,27.2,0.0,
60985,60985,2022-04-10 18:00:00,26.9,0.0,
60986,60986,2022-04-10 18:10:00,26.8,0.0,
60987,60987,2022-04-10 18:20:00,26.6,0.0,
60988,60988,2022-04-10 18:30:00,26.2,0.0,
60989,60989,2022-04-10 18:40:00,26.1,0.0,
60990,60990,2022-04-10 18:50:00,25.9,0.0,
60991,60991,2022-04-10 19:00:00,25.8,0.0,
60992,60992,2022-04-10 19:10:00,25.6,0.0,
60993,60993,2022-04-10 19:20:00,25.3,0.0,
60994,60994,2022-04-10 19:30:00,25.2,0.0,
60995,60995,2022-04-10 19:40:00,25.1,0.0,
60996,60996,2022-04-10 19:50:00,24.9,0.0,
60997,60997,2022-04-10 20:00:00,24.8,0.0,
60998,60998,2022-04-10 20:10:00,25.1,0.0,
60999,60999,2022-04-10 20:20:00,25.3,0.0,
61000,61000,2022-04-10 20:30:00,25.4,0.0,
61001,61001,2022-04-10 20:40:00,25.1,0.0,
61002,61002,2022-04-10 20:50:00,24.5,0.0,
61003,61003,2022-04-10 21:00:00,24.2,0.0,
61004,61004,2022-04-10 21:10:00,24.0,0.0,
61005,61005,2022-04-10 21:20:00,24.4,0.0,
61006,61006,2022-04-10 21:30:00,24.8,0.0,
61007,61007,2022-04-10 21:40:00,24.8,0.0,
61008,61008,2022-04-10 21:50:00,24.7,0.0,
61009,61009,2022-04-10 22:00:00,24.7,0.0,
61010,61010,2022-04-10 22:10:00,24.6,0.0,
61011,61011,2022-04-10 22:20:00,24.6,0.0,
61012,61012,2022-04-10 22:30:00,24.5,0.0,
61013,61013,2022-04-10 22:40:00,24.4,0.0,
61014,61014,2022-04-10 22:50:00,24.3,0.0,
61015,61015,2022-04-10 23:00:00,24.3,0.0,
61016,61016,2022-04-10 23:10:00,24.2,0.0,
61017,61017,2022-04-10 23:20:00,24.2,0.0,
61018,61018,2022-04-10 23:30:00,24.1,0.0,
61019,61019,2022-04-10 23:40:00,24.1,0.0,
61020,61020,2022-04-10 23:50:00,24.0,0.0,
61021,61021,2022-04-11 00:00:00,24.1,0.0,
61022,61022,2022-04-11 00:10:00,24.2,0.0,
61023,61023,2022-04-11 00:20:00,24.2,0.0,
61024,61024,2022-04-11 00:30:00,24.3,0.0,
61025,61025,2022-04-11 00:40:00,24.4,0.0,
61026,61026,2022-04-11 00:50:00,24.3,0.0,
61027,61027,2022-04-11 01:00:00,24.3,0.0,
61028,61028,2022-04-11 01:10:00,24.3,0.0,
61029,61029,2022-04-11 01:20:00,24.2,0.0,
61030,61030,2022-04-11 01:30:00,23.9,0.0,
61031,61031,2022-04-11 01:40:00,23.7,0.0,
61032,61032,2022-04-11 01:50:00,23.5,0.0,
61033,61033,2022-04-11 02:00:00,23.3,0.0,
61034,61034,2022-04-11 02:10:00,23.3,0.0,
61035,61035,2022-04-11 02:20:00,23.2,0.0,
61036,61036,2022-04-11 02:30:00,23.3,0.0,
61037,61037,2022-04-11 02:40:00,23.2,0.0,
61038,61038,2022-04-11 02:50:00,23.1,0.0,
61039,61039,2022-04-11 03:00:00,23.0,0.0,
61040,61040,2022-04-11 03:10:00,23.2,0.0,
61041,61041,2022-04-11 03:20:00,23.1,0.0,
61042,61042,2022-04-11 03:30:00,22.9,0.0,
61043,61043,2022-04-11 03:40:00,22.7,0.0,
61044,61044,2022-04-11 03:50:00,22.6,0.0,
61045,61045,2022-04-11 04:00:00,22.3,0.0,
61046,61046,2022-04-11 04:10:00,22.2,0.0,
61047,61047,2022-04-11 04:20:00,22.0,0.0,
61048,61048,2022-04-11 04:30:00,21.9,0.0,
61049,61049,2022-04-11 04:40:00,21.8,0.0,
61050,61050,2022-04-11 04:50:00,21.7,0.0,
61051,61051,2022-04-11 05:00:00,21.6,0.0,
61052,61052,2022-04-11 05:10:00,21.6,0.0,
61053,61053,2022-04-11 05:20:00,21.3,0.0,
61054,61054,2022-04-11 05:30:00,21.4,0.0,
61055,61055,2022-04-11 05:40:00,21.3,0.0,
61056,61056,2022-04-11 05:50:00,21.2,0.0,
61057,61057,2022-04-11 06:00:00,21.1,0.0,
61058,61058,2022-04-11 06:10:00,21.2,0.0,
61059,61059,2022-04-11 06:20:00,21.2,0.0,
61060,61060,2022-04-11 06:30:00,21.3,0.0,
